Coder,Monkey,Session_Num,Trial_Num,Side_Baited,Hand_Used,Grip_Type,Notes,NATALIE LOOK AT 
ALL,Bart,1,1,L,Right,Radial,,
ALL,Bart,1,2,R,X,X,Knocked over dowel with mouth,
ALL,Bart,1,3,C,Left,Radial,,
ALL,Bart,1,4,R,Left,Radial,,
ALL,Bart,1,5,L,Right,Goal-End,,
ALL,Bart,1,6,C,Left ,Radial,,
ALL,Bart,2,1,C,Left,Radial,,
ALL,Bart,2,2,R,Left,Radial,,
ALL,Bart,2,3,L,Right,Radial,,
ALL,Bart,2,4,R,Left,Radial,,
ALL,Bart,2,5,C,Left,Radial,,
ALL,Bart,2,6,L,Right,Radial,,
ALL,Bart,3,1,L,Right,Radial,,
ALL,Bart,3,2,C,Left,Radial,,
ALL,Bart,3,3,R,Left,Radial,,
ALL,Bart,3,4,L,X,X,knocked over dowel and didn't grasp,
ALL,Bart,3,5,C,Left,Radial,,
ALL,Bart,3,6,R,Left,Radial,,
ALL,Bart,4,1,L,Right,Radial,,
ALL,Bart,4,2,R,Left,Radial,,
ALL,Bart,4,3,C,Left,Radial,,
ALL,Bart,4,4,C,Left,Radial,,
ALL,Bart,4,5,L,X,X,knocked over dowel and didn't grasp,
ALL,Bart,4,6,R,Left,Radial,,
ALL,Dolores,1,1,C,Left,Radial,,
ALL,Dolores,1,2,R,Left,Radial,,
ALL,Dolores,1,3,L,Right,Radial,,
ALL,Dolores,1,4,C,X,X,knocked over dowel and didn't grasp,
ALL,Dolores,1,5,L,X,X,knocked over dowel with foot,
ALL,Dolores,1,6,R,X,X,knocked over dowel with foot,
ALL,Dolores,2,1,C,Right,Radial,"started to go for L side of dowel, but then didn't eat marshmallow",I'm not sure if you consider what she does on this trial as decisively going for L side
ALL,Elaine,1,1,L,Right,Radial,,
ALL,Elaine,1,2,C,Left,Radial,,
ALL,Elaine,1,3,R,Left,Radial,,
ALL,Elaine,1,4,R,Left,Radial,,
ALL,Elaine,1,5,L,Left,Radial,Uses both hands but uses left hand for radial grasp first,
ALL,Elaine,1,6,C,Left,Radial,,
ALL,Elaine,2,1,C,Right,Radial,,
ALL,Elaine,2,2,L,Right,Radial,,
ALL,Elaine,2,3,R,Both,Radial,Grabbed dowel with both hands at same time,
ALL,Elaine,2,4,C,Right,Radial,,
ALL,Elaine,2,5,R,Left,Radial,,
ALL,Elaine,2,6,L,Right,Radial,,
ALL,Elaine,3,1,L,Right,Radial,,
ALL,Elaine,3,2,C,Left,Ulnar,Dowel fell after grasp,
ALL,Elaine,3,3,R,Left,Radial,,
ALL,Elaine,3,4,C,Left,Radial,,
ALL,Elaine,3,5,R,X,X,knocked over dowel with mouth,
ALL,Elaine,3,6,L,X,X,knocked dowel over,
ALL,Elaine,4,1,R,Right,Goal-End,,
ALL,Elaine,4,2,L,Right,Radial,,
ALL,Elaine,4,3,C,Right,Radial,,
ALL,Elaine,4,4,C,Left,Radial,,
ALL,Elaine,4,5,R,Left,Radial,,
ALL,Elaine,4,6,L,Right,Radial,,
ALL,Elaine,5,4,L,Right,Radial,,
ALL,Elaine,5,5,C,Right,Radial,,
ALL,Elaine,5,6,R,Left,Radial,,
ALL,Elaine,6,1,R,Left,Radial,,
ALL,Elaine,6,2,C,Left,Radial,,
ALL,Elaine,6,3,L,Right,Radial,,
ALL,Elaine,6,4,C,Left,Radial,,
ALL,Elaine,6,5,R,Left,Radial,,
ALL,Elaine,6,6,L,Left,Ulnar,Grasped then let go and re-grasped,
ALL,Elaine,7,1,L,Right,Radial,,
ALL,Elaine,7,2,R,Right,Ulnar,Went for wrong side of the dowel initially then turned it,
ALL,Elaine,7,3,C,Left,Radial,,
ALL,Elaine,7,4,L,Right,Radial,,
