Coder,Monkey,Body_First,Session_Num,Trial_Num,Side_Baited,Hand_Used,Grip_Type,File_Name,
NGS,Bart,Mouth,1,1,-1,1,1,140212_DOGR_BART_SESSION1_TRIALS1-4.MTS,
NGS,Bart,Mouth,1,2,1,X,X,140212_DOGR_BART_SESSION1_TRIALS1-4.MTS,knocked over
NGS,Bart,Hand,1,3,0,-1,1,140212_DOGR_BART_SESSION1_TRIALS1-4.MTS,
NGS,Bart,Hand,1,4,1,-1,1,140212_DOGR_BART_SESSION1_TRIALS1-4.MTS,
NGS,Bart,Mouth,1,5,-1,X,X,140212_DOGR_BART_SESSION1_TRIALS5-6.MTS,
NGS,Bart,Mouth,1,6,0,-1,1,140212_DOGR_BART_SESSION1_TRIALS5-6.MTS,
NGS,Bart,Mouth,2,1,0,-1,1,140421_DOGR_BART_SESSION2_TRIAL1_C.MTS,
NGS,Bart,Mouth,2,2,1,-1,1,140421_DOGR_BART_SESSION2_TRIAL2_R.MTS,
NGS,Bart,Mouth,2,3,-1,1,1,140421_DOGR_BART_SESSION2_TRIAL3_L.MTS,
NGS,Bart,Mouth,2,4,1,-1,1,140421_DOGR_BART_SESSION2_TRIAL4_R (says L on white board but white board is wrong).MTS,
NGS,Bart,Mouth,2,5,0,-1,1,140421_DOGR_BART_SESSION2_TRIAL5_C.MTS,
NGS,Bart,Mouth,2,6,-1,1,1,140421_DOGR_BART_SESSION2_TRIAL6_L.MTS,
NGS,Bart,Mouth,3,1,-1,1,1,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL1_L.MTS,
NGS,Bart,Mouth,3,2,0,-1,1,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL2_C.MTS,
NGS,Bart,Mouth,3,3,1,-1,1,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL3_R.MTS,
NGS,Bart,X,3,4,-1,X,X,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL4_L.MTS,
NGS,Bart,Hand,3,5,0,-1,1,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL5_C.MTS,
NGS,Bart,Hand,3,6,1,-1,1,140708_DOGR_BART_SESSION3(says 4 in video)_TRIAL6_R.MTS,
